resMealType_en,resMealType,resDistinction_en,resDistinction,resOpinion_en,resOpinion
Innovative,이노베이티브,One MICHELIN Star,미쉐린 1스타,After years of traveling researching and cooking Australian native Joseph Lidgerwood settled in Seoul. His fascination with local ingredients serves as the main inspiration behind the inventive offerings. Take for example the dish Freshwater Snails: blended to a purée-like consistency served atop a perilla leaf with cream sauce and custard made of wild mushrooms. Lidgerwood constantly pushes the boundaries of how a given ingredient should be cooked and further elevates the dining experience with traditional liquor pairings.,전 세계를 유랑하며 식재료를 탐구하고 요리와 팝업 경험을 쌓아온 호주 출신 요리사가 선보이는 맛은 어떨까? 한국의 식재료에 매료되어 서울에 정착했다는 조셉 리저우드 셰프에게 흔하고 식상한 재료란 존재하지 않는다. 한국인에게 익숙한 우렁이를 퓌레처럼 부드럽게 갈아 크림소스와 함께 깻잎에 올려 내는 우렁이나 직접 채취한 야생 버섯으로 만든 아이스크림 등 에빗의 메뉴는 리저우드만의 색다른 시각으로 재해석된 창의적인 요리로 가득하다. 식재료의 조리법에 대한 고정관념에서 벗어나고자 노력한다는 그의 요리는 정교하게 구성된 전통주 페어링과 함께할 때 더욱더 빛을 발한다.
French,프렌치,One MICHELIN Star,미쉐린 1스타,In Auprès the transition is made possible by the bold and active chef Ji-won Lee who is always in pursuit of fine ingredients. His research into their properties the simplification of ingredient preparation and recipes based on new culinary strategies creates a harmonious cuisine and reflects the chef’s sophisticated sensibility. In this light the kitchens culinary evolution is a result of strenuous efforts aimed at honing the fundamentals necessary to achieve ultimate gastronomic perfection. As the name Auprès (which means nearby in French) suggests it strives to remain approachable to patrons by preparing dishes that bring comfort to even the most refined palates.,오프레의 요리는 시간이 흐르면서 단정함과 자연스러움이 더해져 전보다 감각적이고 편안한 느낌의 요리로 변모해 왔다. 이러한 변화가 가능했던 것은 좋은 식재료를 발굴하려는 셰프의 과감하고 적극적인 의지 재료의 특성을 이해하기 위한 연구 이러한 노력이 반영된 재료 손질과 조리의 단순화 그리고 셰프의 감각이 발현된 재료와 소스가 함께 조화를 이루었기 때문이다. 이는 요리의 궁극적인 완성도를 위해 기본기를 착실하게 닦아 온 고된 노력의 결과물이다. 곁에라는 뜻의 상호처럼 고객 곁으로 다가가고자 하는 오프레의 요리는 미식가들에게 편안함을 안겨 준다.
Korean,한식,One MICHELIN Star,미쉐린 1스타,The elegant stonewalled-path of Gyeongbokgung Palace and a modern residential neighborhood stand directly across from each other. A road is all that lies between Seouls past and present coexisting side by side. The same contrast is again evident in the modern façade of Onjieum Matgongbang and elements of tradition one discovers inside. Helmed by Cho Eun-hee certified trainee of Korean royal court cuisine and researcher Park Seong-bae the space is both a research institute and restaurant. The food it offers clearly reflects the four distinct seasons and the refined beauty of Korean cuisine.,경복궁 돌담길이 가진 전통미와 온지음 맛공방이 위치한 주택가의 현대미가 길 하나를 사이에 두고 조화롭게 공존한다. 레스토랑 내부에서 확인할 수 있는 한국의 전통 의식주 양식 역시 모던한 외관과 대조를 이루며 과거와 현재가 공존하고 있음을 느끼게 한다. 온지음이 운영하는 식문화 연구소이자 레스토랑이기도 한 이곳에서는 조선 왕조 궁중 음식 이수자 조은희 방장과 박성배 연구원 그리고 이들이 이끄는 젊은 팀원들이 온고지신의 마음으로 한식의 전통을 이어가고 있다. 뚜렷한 사계절을 반영하는 음식에서 한식의 깊은 뿌리를 느낄 수 있고 오랜 연구 끝에 탄생한 아름다운 음식을 통해 감동을 얻을 수 있는 곳이다.
Chinese,중식,One MICHELIN Star,미쉐린 1스타,Inspired by the glitz and glamour of 1920s Shanghai interior designer André Fu’s dining room is drop-dead gorgeous with its alluring jade-colored walls marbled floors lavish furniture and refined tableware. The menu features mostly Cantonese dishes but also offers recipes from other Chinese regions. Highlights include Peking Duck crispy pork belly and Cantonese-style steamed sea bream. Their weekend dim sum brunch is extremely popular.,모던 중국 패션의 절정을 찍었던 1920년대 상하이. 그 화려함을 모티브 삼아 디자인한 중식 전문점 유 유안은 비취색과 금색 대리석의 은은하고 고급스러운 조화가 매력적인 곳이다. 입구를 지나면서 눈에 들어오는 오리 숙성고는 유 유안이 추구하는 요리의 콘셉트를 잘 보여준다. 광둥식 요리를 앞세우고 있지만 중국 내 다른 지역의 특색 있는 음식도 함께 선보인다. 이곳의 인기 메뉴는 베이징 덕으로 반 마리도 주문 가능하다. 주말 브런치도 인기를 끌고 있는데 유 유안의 수준 높은 딤섬 요리를 맛볼 수 있다.
Contemporary,컨템퍼러리,One MICHELIN Star,미쉐린 1스타,Chef Jang Kyung-won at Exquisine has a knack for reinventing flavors. His creativity is driven by his knowledge of local ingredients and understanding of the balance between each component which leads to dishes that are ultimately his own invention. The restaurant offers a single course menu for lunch and dinner that changes frequently depending on the availability of ingredients. The fresh herbs are from the restaurants garden. The space is small so make sure you call ahead to reserve a table.,장경원 셰프의 익스퀴진. 최대한 한국적인 재료를 사용하고 재료 각각의 개성에 초점을 맞춰 새로운 맛을 창조하고자 하는 셰프의 실험 정신이 그의 요리에 그대로 묻어난다. 레스토랑 내에서 직접 재배한 허브와 산지 직거래로 공급받는 싱싱한 재료로 만든 음식을 합리적인 가격에 제공한다. 점심 코스 메뉴와 저녁 코스 메뉴가 한 가지씩 준비되어 있고 식재료나 주방 사정에 따라 메뉴가 수시로 변경된다. 공간이 아담한 만큼 예약은 필수다.
Innovative,이노베이티브,One MICHELIN Star,미쉐린 1스타,Increasingly assertive and self-assured the evolution of Zero Complex is founded on Chef Lee Chung-hu’s philosophy that balance and harmony hold the key to great food. The outcome of his approach to cooking is authentic and creative dishes served in a near-sterile space that provides the blank canvas for Chef Lee’s inventions. Lee grows many of his own herbs and vegetables in the greenhouse in front of the restaurant building. The French sommelier’s natural wine pairings round out the flavors and textures bringing the meal full circle.,시간이 지날수록 제로 컴플렉스의 요리는 뚜렷한 색깔을 뽐낸다. 맛의 조화와 균형을 가장 중요시하는 이충후 셰프의 접근법은 개성 있고 창의적인 요리로 이어진다. 백지처럼 깨끗한 레스토랑의 인테리어도 이곳 음식의 한몫을 담당한다. 레스토랑 건물 앞에 온실을 만들어 각종 허브와 채소를 재배하는 정성과 재료 본연의 맛을 최대한 살리기 위해 활용하는 조리법에서 그의 고집스러운 요리 세계를 엿볼 수 있다. 내추럴 와인에 집중하는 소믈리에의 페어링 또한 이곳의 음식과 결을 함께한다.
Korean,한식,One MICHELIN Star,미쉐린 1스타,The name of the restaurant Joo Ok embodies the simple philosophy of Chef Shin Chang-ho which is to serve dishes that are as exquisite as precious gems. Shins culinary creations are a testament to how a citys food culture deeply rooted in tradition withstands the test of time. The restaurants most prized ingredients consist of some 30 different varieties of fermented condiments; shots of house-made vinegar are offered as an aperitif before the meal. The restaurants celebrated perilla oil is pressed from perilla seed harvested from his family farm in Jinju. Enjoy the great view of one of the most dynamic areas of the city.,구슬과 옥 같은 귀한 요리를 선보이고자 하는 신창호 셰프의 마음이 담긴 주옥. 시대의 흐름과 수요에 따라 한식의 모습은 진화하지만 장(醬)과 초(醋)처럼 오랜 전통을 가진 발효 문화는 쉽게 변하지 않는다. 주옥이 선보이는 음식의 출발점은 바로 직접 담가 발효시킨 30여 가지의 초와 장이다. 전국을 돌며 직접 조달한 식재료 그리고 진주의 가족 텃밭에서 손수 재배해 짠 들깨 기름 등에서 손님을 극진히 대접하고자 하는 신창호 셰프의 정성을 느낄 수 있다. 더 플라자 호텔 3층에 위치한 주옥의 새로운 공간에서 역동적인 서울 시내의 정취를 물씬 느껴보자.
Contemporary,컨템퍼러리,One MICHELIN Star,미쉐린 1스타,This Table uses a wide range of seasonal ingredients infused with optimal flavors from Taean South Chungcheong Province—the chef’s hometown. His affection for the region and genuine passion to serve the freshest and healthiest food to patrons are the reasons behind his use of such choice. The chef sometimes aided by the seasoned master is able to skillfully transform his hometown ingredients into exciting dishes and at other times there is minimal culinary intervention. Diners who visit are bound to relish the allure of this European cuisine imbued with the flair of Taean.,테이블 포포는 충남 태안의 풍광을 맞고 자란 농산물과 계절에 따라 맛의 절정을 보여 주는 각종 해산물이 특징이다. 셰프는 고향에 대한 애정은 물론 좋은 식재료를 고객에게 전하고자 하는 순수한 마음으로 태안의 우수한 식재료를 자신의 식탁에 옮겨 놓았다. 특히 태안에서 직접 농사를 짓는 셰프 가족의 노력이 셰프와 테이블 포포가 지향하는 로컬 푸드의 토대라 할 수 있다. 셰프는 자신의 노련한 솜씨를 가미하기도 하고 때로는 개입을 최소화하기도 하면서 태안의 식재료를 근사한 요리로 탈바꿈시킨다. 테이블 포포에서 태안의 풍미가 담긴 유러피안 퀴진의 매력에 빠져 보기 바란다.
French,프렌치,One MICHELIN Star,미쉐린 1스타,Internationally celebrated French Chef Pierre Gagnaire opened his eponymous contemporary fine dining restaurant on top of Lotte Hotel’s New Wing in 2008. The elegant dining space adorned with Murano chandeliers and gold trim walls exudes classic French luxury. The artfully presented food made with 80% local ingredients is respectful of the Paris-based chef’s creative style. With more than 250 labels the wine cellar display also impresses.,소공동 롯데 호텔 신관 최상층에 위치한 이곳은 프랑스 파리 출신의 세계적인 셰프 피에르 가니에르가 2008년 오픈한 프렌치 파인 다이닝 레스토랑이다. 고급 인테리어와 우아한 다이닝 공간을 자랑하는 이곳은 피에르 가니에르 셰프의 팀이 한국의 식재료를 바탕으로 만들어 내는 모던한 프랑스 요리를 선보이고 있다. 250여 종 이상의 고급 와인이 준비되어 있는 유리 와인 저장고와 모든 룸에서 내려다보이는 멋진 도심 경관은 시각적 즐거움도 충족시켜 준다. 정중하고 전문적인 서비스도 매력적이다.
Korean,한식,One MICHELIN Star,미쉐린 1스타,For a taste of the Korean past mingled with the present head over to Hansikgonggan a restaurant helmed by Chef Cho Hee-suk and co-run by Chef Jeong Gyeong-il. Hailed as the godmother of Korean cuisine Cho is committed to passing on her knowledge — based on years of experience and research — to the younger generation of chefs while interpreting the traditional flavors with contemporary sensibilities for the modern diner. Look forward to both the expected and the unexpected with a good dose of love and finesse.,창덕궁이 내려다보이는 아트 갤러리 아라리오 4층에 위치한 한식공간. 이곳에선 자타 공인 한식의 대모라 할 수 있는 조희숙 셰프와 정경일 셰프의 정성 가득한 한식을 맛볼 수 있다. 조 셰프는 오랜 세월에 걸쳐 축적된 노하우의 계승과 한식의 현대적 구현을 목표로 메뉴에 대한 전반적인 감독과 연출을 총괄하고 있다. 그 결과는 끊임없는 메뉴 개발과 연구의 결실로 대중에게 익숙한 요소와 잊혀져 가는 전통의 것을 시대 흐름에 맞게 표현한 맛의 향연이다. 한식의 맛과 멋을 한껏 즐길 수 있는 공간이다.
Korean,한식,Bib Gourmand,빕 구르망,Located in a quiet alley away from the touristy bustle of Insa-dong A Flower Blossom on the Rice is a restaurant that caters to the health-conscious diner serving wholesome home-cooked fare using only certified organic ingredients sourced straight from the farm. The signature dish at this restaurant is the Bojagi Bibimbap — a log of cooked rice topped with five different sautéed vegetables in their multi-colored glory encased in a crépe-thin egg omelet resembling a gift tied with a seaweed ribbon and presented with a single flower on top.,건강에 민감한 현대인들을 위해 친환경 유기농 재료만을 사용해 정갈한 한 끼 식사를 제공하는 꽃 밥에피다는 인사동에 위치한 한식 레스토랑이다. 식재료뿐 아니라 인테리어 담음새 등 구석구석 정성이 가득 느껴지는 이곳은 농인 법인에서 직접 운영하며 유기농 농장에서만 재료를 납품받는다. 이곳의 대표 메뉴는 노란 달걀 지단 보자기에 단아하게 싸여 나오는 보자기 비빔밥. 지단을 걷으면 한 송이 꽃이 피어 있는 듯 밥 위에 곱게 놓여 있는 색색가지 나물들이 눈부터 즐겁게 만든다.
Dubu,두부,Bib Gourmand,빕 구르망,Tucked away in Ahyeon-dong this hidden gem specializes in rustic homemade bean curd. The unctuously creamy bean curd is made from scratch daily at the crack of dawn. The secret to the elevated nuttiness of local soybeans that shine through in Hwanggeum Kongbat’s bean curd is the extra thick soymilk and reduced levels of the coagulant. With a desire to share healthy food with other people the proprietor also makes and sells homemade rich soybean paste stew and unrefined rice wine.,100% 국내산 콩과 소금으로 매일 새벽 당일 판매할 두부를 만드는 두부 전문점. 황금콩밭의 두부는 진한 두유와 소량의 간수를 사용해 콩 특유의 고소하면서도 달달한 맛과 우유처럼 부드러운 식감을 자랑한다. 출판사를 운영하는 작가 출신의 윤태현 대표는 본인이 즐기는 건강한 음식을 주변 사람들과 나누고픈 마음에 손수 담근 청국장과 쌀과 누룩 물 이외에는 아무것도 넣지 않은 전통 탁주도 함께 판매한다. 두부 전문점이지만 제주 무항생제 돼지고기 보쌈과 자연산 우럭찜도 이곳의 별미다.
Vegetarian,베지테리안,Bib Gourmand,빕 구르망,Base is Nice is a vegetarian-friendly restaurant. Chef/owner Jang Jin-a had a fairly long career overseas as a restaurant consultant food stylist and food & beverage planner. The diner’s natural ambience and well-balanced vegetable-centered dishes are proud manifestations of her lifelong culinary endeavors. Creations of rice and vegetables accompanied by soup and side dishes are refined and tasty. As Jang puts it the restaurant’s menu is a way to experience everyday food through a natural veggie-centered diet and not thanks to a conscious approach to vegetarianism. Reservation required.,채소 친화적 레스토랑인 베이스 이즈 나이스. 이곳의 주인장인 장진아 대표는 레스토랑 컨설턴트와 푸드스타일리스트 식음 기획자로 꽤 긴 시간을 해외에서 활동하였다. 이곳의 내추럴한 분위기와 채소를 중심으로 풀어낸 균형 잡힌 요리에는 그녀의 이런 경험이 오롯이 담겨 있다. 채소를 이용한 덮밥 스타일의 메뉴와 정갈하게 차려낸 국과 반찬은 깔끔하면서도 맛이 일품이다. 주인장의 표현처럼 이곳은 채식에 대한 의식적 접근이 아닌 자연스러운 채소 식생활과 일상 속의 미식을 경험할 수 있는 메뉴를 지향한다. 1인 운영 레스토랑이라 예약 손님만 받고 있으니 방문 전 예약은 필수다.
Korean,한식,Bib Gourmand,빕 구르망,Mr. Ahns Craft Makgeolli is a most befitting venue for the Korean term banju or alcohol accompanying a meal. What distinguishes this gastropub is its avoidance of the stereotypical Korean pubs and expression of the direction they should take—in this age of new Korean cuisine that is traditional yet imbued with a modern touch. At this charming spot patrons can enjoy seasonally changing menus of savory Korean anju (snacks paired with alcohol) main dishes as well as a wide selection of traditional liquors that simply get better with time. It’s a perfect place for both light meals and friendly social drinking—a versatile venue that appeals to distinct audiences.,식사에 술을 곁들이는 반주라는 한국적 표현이 잘 어울리는 안씨 막걸리. 이곳의 매력은 획일적인 한국식 주점에서 탈피하여 전통적이지만 모던하고 세련된 감각의 한식이 부상하는 시대에 발맞추어 한국 술집의 방향성을 잘 표현하고 있다는 점이다. 계절 변화에 맞춰 제공되는 맛깔스러운 한국 요리와 안줏거리들 여기에 시간과 함께 익어가는 한국의 술까지 편하게 즐길 수 있는 매력적인 곳이다. 가벼운 식사는 물론이고 흥겨운 술자리를 위한 장소로도 손색이 없다. 고객의 다양한 목적에 맞게 즐길 수 있는 레스토랑이다.
Yakitori,야키토리,Bib Gourmand,빕 구르망,This yakitori specialist is nestled in a quiet corner in Yeonnam-dong. Make your way inside to discover an elongated counter open kitchen and at its center Chef Kim Byoung-mook busy concentrating on grilling yakitori skewers over a charcoal as well as a straw fire. This visually arresting image of the chef standing under the intense lights that also illuminate the grill is reminiscent of an actor delivering a monologue on stage. The restaurants motto is plain and simple We prepare fresh purebred Korean chicken every day and grill our skewers over the highest-grade Japanese Binchotan charcoal and serve them immediately to our patrons.,고즈넉한 연남동에 위치한 야키토리 전문점. 실내에 들어서면 길게 펼쳐진 카운터 테이블과 오픈형 주방 그리고 그 중심에 있는 화로 앞에서 연신 숯불과 짚불을 이용해 구이에 집중하는 김병묵 셰프를 볼 수 있다. 화로를 비추는 밝은 조명 아래의 셰프는 마치 무대에서 독백을 하는 배우처럼 강렬한 시각적 흡입력을 보여준다. 그는 신선한 토종닭을 매일 손질하며 최고급 비장탄에 구워 즉시 손님에게 제공한다.는 본질에 집중한다. 셰프가 추구하는 그 본질이야말로 야키토리 묵의 가장 큰 매력이다. 1부와 2부로 나누어 오마카세만을 제공하기 때문에 예약은 꼭 필요하다.
Noodles,국수,Bib Gourmand,빕 구르망,Niroumianguan features a memorable juxtaposition of clean white and vibrant rust colors in its décor. Chinese beef noodle soup a popular delicacy across the Greater China region is commonly known to have originated from Taiwan but its real origin is Lanzhou in mainland China. As the chef learned the recipe from a noodle joint in China’s Shandong Province his restaurant serves up fare that is slightly different from the classic Taiwanese style. Add plenty of cilantro to the mildly sweet broth complete with a clean yet rich taste; or a dab of chili sauce to give your dish deeper flavor.,노포들이 즐비한 종각역 부근 청계천로에 위치한 우육면관은 작은 입구에 흰색과 적갈색의 인테리어가 시선을 끌어당긴다. 흔히 우육면은 대만 음식으로 알고 있지만 사실 우육면은 중국 란저우시에서 유래한 모든 중화권의 대중적인 음식이다. 이곳에서는 셰프가 중국 산동성에서 직접 전수받은 레시피를 사용하여 대만식과는 조금 다른 우육면을 선보인다. 깔끔하고 진하면서 살짝 단맛이 도는 국물에 고수를 듬뿍 올려 먹거나 라장을 추가하여 좀 더 진한 맛을 즐길 수 있다. 단일 메뉴만 판매하나 중국식 물만두와 오이소채를 곁들여 먹을 수 있으니 참고하길.
Mandu,만두,Bib Gourmand,빕 구르망,Established in 1970 by an elderly Gaeseong native this restaurant has been serving Gaeseong-style dumplings for three generations. The dumplings here are large plump and filled with a generous amount of shredded napa cabbage and mung bean sprouts. The soup broth is made with beef brisket and the owners prepare the dumplings by hand daily with the freshest ingredients. The traditional Korean hanok setting is both charming and elegant.,1970년 개성 출신의 할머니가 시작해 3대째 계승되어온 개성만두 궁은 딸의 손을 거쳐 현재는 손녀가 운영하고 있다. 개성 만두의 특징은 무엇보다 크고 꽉 찬 속인데 이곳의 만두소는 배추와 숙주나물을 넉넉히 넣어 담백하고 삼삼한 맛이 일품이다. 만둣국과 떡국엔 양지를 고아 만든 육수를 사용하며 만두소는 매일 신선한 재료로 정성스레 버무린다. 단아한 한옥에서 건강한 음식의 맛을 즐길 수 있다.
Gejang,게장,Bib Gourmand,빕 구르망,Soy sauce-marinated crab and stylish décor don’t always go hand in hand but at Gebangsikdang they do. A collaboration between fashion marketer Bang Geon-hyuk and his parents veterans of the soy sauce marinated crab restaurant business Gebangsikdang caters to a trend-conscious crowd with its polished interior and its wide selection of raw crab dishes. For those who find it bothersome to eat crab on the shell there are options that come with just the crab flesh and crab roe on a mound of hot rice.,흡사 소담한 카페테리아나 베이커리를 연상시키는 외관과는 달리 이곳은 게장 전문점이다. 패션 마케터 방건혁 대표와 25년간 게장 전문점을 운영해온 부모님의 합작으로 탄생한 게방식당에선 게장이라는 한식 메뉴를 보다 다양한 고객층에게 선보이고자 노력한다. 이곳엔 간장게장과 양념게장 세트뿐만 아니라 좀 더 먹기 수월한 게알 백반 전복장 백반 새우장 백반까지 다양한 메뉴가 준비되어 있다. 세트에는 기본적으로 밥과 국 기본 반찬을 함께 제공하며 테이크아웃도 가능하다.
Dwaeji-gukbap,돼지국밥,Bib Gourmand,빕 구르망,The restaurant’s clean white signage says it all. Chef Park Chan-il’s dwaeji-gukbap or pork and rice soup looks and tastes unadulterated. Prepared simply by boiling black pork ham and Duroc pork shoulder cuts the clear broth is fragrant and profoundly flavorful. Although gukbap’ is commonly served with rice already mixed into the hot soup Park serves the two separately to preserve the taste of freshly steamed rice. The heaping of chopped chives added to the soup just before it is served renders the broth wonderfully aromatic.,광화문 국밥은 박찬일 셰프가 운영하는 돼지국밥 전문점으로 흰색 간판의 정갈한 이미지가 그의 음식과 꼭 닮아 있다. 흑돼지 엉덩이 살과 듀록 돼지 어깨 살로만 맛을 내는 이곳의 돼지국밥은 맑고 깨끗한 동시에 은은한 향과 깊은 맛을 자랑한다. 국밥이지만 국물과 밥을 따로 내는 이유는 갓 지은 밥맛을 최대한 살리기 위해서라고 한다. 거기에 넉넉하게 올려 내는 부추 고명이 육수에 향긋함을 더해준다. 편안하게 한 끼 식사를 즐기기에 안성맞춤인 곳이다.
Udon,우동,Bib Gourmand,빕 구르망,When one can hear the dull tap of a blade against a wooden board every time a customer places an order it’s a telltale sign that the chefs are serious about their craft. At Kyodaiya that craft is Sanuki udon. The thick noodles are always cut to order to preserve their characteristic elasticity and smoothness until the very last minute. In addition to the classic kake udon flavored with dried and smoked sardines and seasoned with light soy sauce the chef brothers also offer classics like tempura udon and chilled bukkake udon.,합정역 근처의 조용한 주택가에 들어서면 나무 도마에 탁탁탁 작두날 튕기는 소리가 경쾌하게 들려온다. 형제의 집을 뜻하는 교다이야는 두 형제가 운영하는 우동 전문점이다. 이곳에선 주문이 들어오는 대로 면을 써는 것을 원칙으로 한다. 면을 만들어놓으면 수분이 증발해 사누키 우동 특유의 매력을 느낄 수 없기 때문이다. 탱글탱글한 동시에 쫄깃하며 매끄러운 사누키 우동 면발 정어리 훈제 포와 연간장으로 맛을 낸 시원한 감칠맛의 국물. 늘 한결같은 이곳의 우동 맛은 두 사장의 뚝심 있는 모습과 닮아 있다.
Barbecue,바비큐,Bib Gourmand,빕 구르망,Sapporo-style lamb barbecue is the name of the game at Kyoyang Siksa which specializes in tender young lamb less than 10 months old. Flown in from Australia this meat is juicy and tender and the menu offers three cuts: French rack ribs and loin steak. These may be grilled tableside by the staff. Other solid dishes include soup curry with grilled vegetables and aromatic garlic rice served with small sheets of laver to wrap it in. Seating is limited so be sure to book ahead.,상호에서부터 궁금증을 유발하는 이곳은 이태원에 자리하고 있는 삿포로식 양갈비 전문점이다. 호주에서 10개월 미만의 양고기를 공수받아 어린 양 특유의 고소한 풍미와 부드러운 식감이 살아 있다. 기름기가 적고 고소한 프렌치 랙 쫄깃한 갈빗살 그리고 부드러운 알등심의 세 가지 부위를 맛볼 수 있다. 닭 육수를 베이스로 다양한 채소를 구워 곁들인 수프 카레와 향긋한 마늘밥 또한 꼭 먹어봐야 하는 메뉴다. 세련된 인테리어가 돋보이는 이곳은 다이닝 룸을 제외하면 10석 남짓의 바 좌석밖에 없기 때문에 예약은 필수다.
