resMealType_en,resMealType,resDistinction_en,resDistinction,resOpinion_en,resOpinion
Dim,딤섬,Bib Gourmand,빕 구르망,Run by a Korean husband and Chinese wife Goobok Mandu is a no-frills establishment that specializes in Chinese-style dumplings. The couple prepare the dumplings from scratch based on an old family recipe passed down to them by her grandmother. The dumplings are freshly made to order each time. Try the restaurant’s signature pot stickers with their glorious wafer-thin web of crispy golden crust as well as the steamed xiao long bao.,한국인 남편과 중국인 아내가 운영하는 구복만두는 좋은 재료로 정성껏 빚은 맛있는 만두를 저렴한 가격에 즐길 수 있는 가격 만족도가 훌륭한 식당이다. 이곳의 대표 메뉴는 뜨거운 기름에 노릇하게 구운 후 자작하게 물을 부어 수분이 모두 증발할 때까지 찌는 일명 물에 튀긴 만두다. 스테디셀러인 샤오롱바오와 통새우 만두에 김치 만두도 별미. 테이크아웃도 가능하며 주류는 판매하지 않는다.
Barbecue,바비큐,Bib Gourmand,빕 구르망,Located along a main road in Sindang-dong Geumdwaeji Sikdang can be easily spotted by its gold-on-white-tile signage and the queue outside the door long after peak dining hours. The establishment serves up fine cuts of YBD pig a cross breed between Yorkshire Berkshire and Duroc. The texture of the pork is firm and meaty with a good balance of flavorful fat that renders the meat supremely juicy. Items are is cooked on a cast-iron grill over coal briquettes that help keep the temperature constant. The restaurant does not accept reservations.,신당동 길가에 자리한 흰색 타일에 황금색 간판이 눈에 띄는 금돼지식당은 식사 시간이 아닌데도 문밖으로 길게 줄 서 있는 풍경이 낯설지 않을 만큼 인기가 높다. 이곳의 대표는 살코기의 풍부한 육즙 탄력 있고 쫄깃한 식감 그리고 지방의 풍미가 잘 살아 있는 돼지 품종을 찾기 위해 오랜 시간을 투자했는데 그 답은 요크셔와 버크셔 그리고 듀록 돼지의 교배종인 YBD 돼지에 있었다고 한다. 갈비뼈가 붙어 있는 본삼겹과 등 목살 등의 특수 부위를 연탄불에 달군 주물 판에 구우면 고기가 타지 않고 맛있게 익는다. 그 흔한 돼지고기지만 한번 맛보면 절대 잊을 수 없을 것이다. 예약은 받지 않는다.
Naengmyeon,냉면,Bib Gourmand,빕 구르망,Tucked away in a small alley among densely populated office buildings that sees a constant stream of foot traffic the main building of this long-standing institution recently underwent a major facelift. A longtime favorite among patrons of all ages for its authentic Pyeongyang cold buckwheat noodles and beef hot pot Nampo Myeonok continues to charm with its consistently good food and friendly service. Chair seating and floor seating are both available.,남포면옥은 사람들의 발길이 끊기지 않는 오피스 빌딩 밀집 지역의 활기 넘치는 좁은 골목에 위치한 이북식 냉면집이다. 평양식 냉면 어복쟁반 전 요리를 전문으로 하는 남포면옥은 남녀노소를 불문하고 오랜 세월에 걸쳐 대중적인 사랑을 받아왔다. 늘 손님들로 분주한 분위기 속에서도 군더더기 없는 서비스와 한결같이 밝은 종업원들의 응대가 매력적인 남포면옥은 테이블식 좌석과 방석식 테이블의 룸으로 구성되어 있다.
Doganitang,도가니탕,Bib Gourmand,빕 구르망,For a soul-satisfying bowl of ox knee soup look no further than Daesungjip. Its reputation for quality and consistency has seen generations of loyal patrons come for the rich hearty signature so thick with ox knee cartilage that you can stand a spoon up in it. Take a bite of the slow-cooked cartilage doused in the special soy dipping sauce and all is right in the world. A long queue is the norm here but thankfully takeaways are also possible.,뽀얗고 맑은 국물에 고기가 붙은 도가니와 쫄깃한 힘줄이 풍성하게 들어 있는 대성집은 해장국집으로 시작해 현재 도가니탕 전문점이 되었다. 진한 국물 속에 가득 담겨있는 도가니에서 소박한 여유와 정감을 느낄 수 있다. 김치와 함께 밥을 가득 말아 특제 간장 소스에 찍어 먹으면 훌륭한 한 끼 식사가 된다. 국내산 식재료만을 고집했지만 수량이 모자라 현재는 미국산을 조금 섞어 사용한다. 늘 문전성시를 이루며 선택에 따라 포장도 가능하다.
Seolleongtang,설렁탕,Bib Gourmand,빕 구르망,In the realm of Korean comfort food there is little else more quintessential than seolleongtang — a hearty bowl of soup made by boiling ox bones and beef for hours until the broth turns almost milky white. Mapo Ok which opened its doors in 1949 makes its signature dish by boiling brisket and ox bones until slightly opaque. The ox bone soup is served with thick slices of tender brisket and rice already mixed into the piping hot broth. Ask for a side of kimchi juice to season your soup for that extra dimension of flavor.,고기와 국물을 선호하는 한국인에게 설렁탕만 한 음식이 또 있을까? 서울 설렁탕 중에서도 마포식 설렁탕은 국물이 뽀얗지 않고 맑은 편이다. 1949년에 개업한 마포옥은 양지와 차돌박이 사골로 곤 진한 국물에 두툼하게 썬 양지머리를 푸짐하게 올려 제공한다. 국물에 밥을 토렴해 내는 것도 이 집의 특징인데 무엇보다 소고기 국물의 고소한 감칠맛과 달달한 밥의 조화가 일품이다. 여기에 배추 겉절이 파김치 깍두기 등 다양한 김치를 제공한다. 이 외에도 차돌 수육을 넉넉하게 얹어주는 차돌탕도 추천한다.
Mandu,만두,Bib Gourmand,빕 구르망,Located in a trendsetting part of the city dominated by state-of-the-art fashion this restaurant has stood its ground for 30 years with a humble dish that has wooed the palates of countless people — dumpling soup. Mandujip specializes in Pyeongando-style dumplings filled with minced beef bean curd mung bean sprouts green onions and sesame oil. Each order comes with six large dumplings in a clear flavorful beef broth made with chunks of brisket.,고급 레스토랑이 즐비한 청담동 근방에서 30년 동안 만두 하나로 외길을 걸어온 만두집. 소박하고 정갈한 평안도 스타일의 만둣국이 이 집의 대표 메뉴로 레스토랑의 내부 또한 아담하고 깔끔하다. 돌아가신 어머니의 가업을 계승한 현 대표는 많은 이들의 사랑을 받았던 어머니의 손맛을 묵묵히 지켜내고 있다. 정성 들여 빚은 이곳의 만둣국은 깔끔하면서도 감칠맛 나는 양지머리를 삶은 육수에 매콤한 양념을 얹어 내므로 혹 매운맛을 선호하지 않는다면 주문 시 양념을 빼달라고 부탁하면 된다.
Jokbal,족발,Bib Gourmand,빕 구르망,At Manjok Oyhang Jokbal the beloved Korean braised pigs feet dish is impeccably crafted with the utmost dedication and care to hygiene and quality. The restaurant armed with a systematic central distribution system offers consistent quality at all of its franchised locations. Here the popular pork dish can be enjoyed warm until the very last piece thanks to the specially designed hotplates installed into the tables.,예로부터 한국인들의 대중적인 사랑을 받아온 족발을 최고의 맛으로 제공하자는 일념하에 달려온 만족오향족발은 철저한 위생 관리는 물론 중앙 공급 시스템과 통합 물류 시스템을 체계적으로 운영해 전 매장에서 균등한 품질의 족발을 제공한다. 국내 최초로 온족을 개발한 이곳은 묵묵히 한길을 걸어온 전문점답게 품질 만족도가 높은 편이다. 현재 세 곳의 직영점을 운영하고 있다.
Kalguksu,칼국수,Bib Gourmand,빕 구르망,Myeongdong Kyoja is a family-owned place in operation since 1966. The restaurant which offers only four items on the menu specializes in dumplings and noodle soup. An impressive number of patrons flock here daily largely because all the dishes including its signature garlic-laden kimchi are made in-house. Simple décor and service come with hefty portions at affordable prices. It has a sister operation in the same area of Myeong-dong.,1966년에 개점한 명동교자는 전통 조리법을 고수하는 칼국수 전문점으로 가족 경영 음식점이다. 선보이는 메뉴는 4가지 품목으로 단출하지만 만두와 칼국수는 오랫동안 이곳을 대중들에게 알린 대표 메뉴라 할 수 있다. 소박한 서비스와 인테리어 합리적인 가격 덕에 명동교자 밖에는 항상 손님들이 줄지어 문전성시를 이룬다. 한편 같은 구역에 본점과 동일한 메뉴를 제공하는 2호점을 운영하고 있다.
Soba,소바,Bib Gourmand,빕 구르망,The star of the show at Minami is Japanese-style soba noodles. Trained at the prestigious Tsuji Culinary Institute in Osaka Japan Chef Nam Chang-soo is no stranger to the world of Japanese cuisine but he professes that soba is his one true love. While respecting the time-honored traditions of Japanese-style buckwheat noodles Nam adds his own spin to the soba dishes he serves. Customer favorites include soba noodle soup topped with soy sauce-braised and grilled conger eel as well as another variety with soy sauce-braised herring imported from Kyoto.,일식 분야에서 다양한 경험을 쌓은 남창수 셰프의 소바 전문점 미나미. 무궁무진한 일식 요리 중 굳이 소바를 선택한 이유는 부지불식간에 메밀 면 특유의 은은한 매력에 빠졌기 때문이라고 한다. 그는 일식 소바의 오랜 역사와 전통을 존중하는 동시에 자신만의 개성이 묻어나는 다양한 소바 요리를 선보이고 있다. 그윽한 불 향의 간장조림 붕장어를 올린 아나고난방과 교토에서 직접 공수한 간장조림 청어를 올린 니신난방이 이곳의 대표 메뉴다. 소바 외에 생선구이와 튀김 요리 같은 단품 요리도 제공한다.
Soba,소바,Bib Gourmand,빕 구르망,Mimi Myeonga is a local favorite sought after by lovers of buckwheat noodles. Made in-house with an unconventional ratio of only three parts buckwheat Chef Jang Seung-woo’s noodles have an undeniably chewy texture while still maintaining the subtle nutty fragrance of buckwheat. There is something for everyone on the menu; in addition to the basic zaru soba customers can choose from a list of soba dishes that are served hot or cold featuring different broths and toppings that always hit the spot.,재치 있는 소바 요리로 손님들의 발길이 끊이지 않는 미미 면가. 이곳의 메밀 면은 쫄깃한 식감을 자랑하는데 메밀 함량 3할이라는 파격적인 비율 덕분이다. 그럼에도 불구하고 메밀의 구수한 풍미가 살아 있는 것을 보면 장승우 셰프의 노력과 고민의 흔적이 엿보인다. 이곳은 기본이 탄탄한 자루소바 외에도 형식에 구애받지 않는 다양한 메뉴가 인상적이다. 국수 한 그릇의 온도 국물과 고명에 따라 각각의 개성이 뚜렷한 소바 요리를 즐기고 싶다면 미미 면가로 향하자.
Memil-guksu,메밀국수,Bib Gourmand,빕 구르망,Located in the heart of Gwanghwamun Mijin has been serving Korean-style cold buckwheat noodles since 1952. The restaurant operates a factory in the basement where the dipping sauce and buckwheat noodles are prepared fresh daily. One portion comes with two stacked tray baskets of noodles a large kettle of chilled sauce and basic side dishes. Dress your dipping sauce to your desire with grated daikon light wasabi crispy seasoned laver and chopped green onions that have already been laid out on the table for you.,1952년부터 광화문 일대를 지켜온 터줏대감인 미진은 한국식 냉메밀국수 전문점으로 일본식 소바 쯔유보다 진한 맛의 간장 육수와 더 쫄깃한 식감의 메밀 면발을 선보인다. 식당 지하에 운영하는 공장에서 육수와 면을 직접 생산해 손님들에게 바로바로 제공한다. 한 주전자 가득 담긴 차가운 육수와 테이블마다 인심 좋게 제공하는 메밀국수 고명은 기호에 따라 가감이 가능하다. 숙주와 두부 신김치와 돼지고기 소로 채운 메밀전병 역시 이 집의 인기 메뉴인데 1인분의 반인 한 줄씩도 판매한다.
Dubu,두부,Bib Gourmand,빕 구르망,Located across the main road from Seoul Arts Center Baek Nyun Ok has been attracting loyal patrons including local performers and musicians in droves since 1992. This humble institution specializes in fresh homemade bean curd which is the central ingredient in a variety of dishes offered. These include plain soft bean curd and soft bean curd stew with nutty perilla seeds. The interior is simply decorated and offers both table and floor seating.,예술의전당 맞은편 도로변에 위치한 백년옥은 1992년 영업을 개시한 이래 많은 이들의 사랑을 받는 두부 요리 전문점이다. 세월이 고스란히 묻어나는 소박한 실내는 테이블석과 방석 자리로 나뉘어 있다. 두부 전문점답게 콩비지 되비지 신선한 순두부 등 여러 가지 수제 두부 요리를 선보인다. 손님들이 붐비는 식사 시간에 만석일 경우 백년옥에서 운영하는 오래된 칼국수 전문점 목천집(앵콜 칼국수)으로 자리를 옮기는 것도 좋은 방법이다.
Mandu,만두,Bib Gourmand,빕 구르망,Mandutguk or Korean dumpling soup is a dish that is deeply rooted in the day-to-day lives of Koreans. Owner Yoon Young-sook became acquainted with Hwanghaedo-style dumpling soup through her mother-in-law a native of Sariwon which is north of the border. To emulate the pure taste of the original dumpling filling Yoon says she follows her recipe to the tee and feels very proud when she hears customers say her dumplings remind them of their own grandmothers.,서민들의 일상에 깊숙이 자리매김한 한국의 대표적인 대중음식 중의 하나가 바로 만둣국이다. 이곳의 윤영숙 대표는 황해도 사리원 출신의 시어머니를 통해 자연스럽게 황해도식 만둣국을 접하게 되었으며 오랜 경험을 통해 터득한 깊은 맛을 고객들에게 전하고 있다. 그녀는 삼삼하고 깔끔한 맛의 만두소를 만들기 위해 오랫동안 시어머니의 비법을 고수하고 있다. 무엇보다 고향의 맛 혹은 어린 시절 할머니가 만들어주셨던 만둣국 맛이라는 평을 들을 때 뿌듯함을 느낀다는 윤 대표의 말에서 자부심이 느껴진다.
Naengmyeon,냉면,Bib Gourmand,빕 구르망,Famed for its authentic Pyeongyang cold buckwheat noodles and grilled spareribs Bongpiyang is operated by the local Byeokje Galbi barbecue restaurant franchise. These legendary noodles with a high buckwheat content are served in a flavorful chilled beef broth topped with slices of beef and fermented cabbage greens. Although cold buckwheat noodles are typically regarded as a seasonal dish enjoyed in the warmer months this restaurant is busy all year round.,벽제갈비에서 운영하는 봉피양의 본점으로 평양냉면과 돼지갈비가 유명한 곳이다. 하지만 봉피양의 명물은 뭐니 뭐니 해도 평양냉면이다. 무엇보다 진한 냉면 육수의 깊은 육 향과 은은한 향이 매력적인 순도 높은 메밀 면의 조화가 훌륭하다. 봉피양의 평양냉면이 지금의 명성을 얻기까지는 김태원 조리장의 숙련된 경험과 벽제갈비의 오랜 연구 및 노력이 있었다. 냉면의 특성상 계절을 타는 메뉴이기는 하나 늘 문전성시를 이루는 곳이라 식사 시간엔 기다려야 할 수도 있다.
Yukhoe,육회,Bib Gourmand,빕 구르망,Occupying a corner of the well-established raw beef alley of Gwangjang Market Buchon Yukhoe has been in business since 1965 originally started as Buchon Sikdang selling short rib soup. The founding matriarch’s original Jeollado Province-style raw beef seasoned with red chili paste gave way to the more popular Seoul-style in the 1980s seasoned with sesame oil and eaten with matchstick pears. Try the raw beef bibimbap for a more substantial meal. Locally sourced beef is delivered to the restaurant each morning.,국내 최초 사설 시장인 광장시장의 육회 골목 한편에 자리 잡고 있는 부촌육회. 1965년에 부촌 식당으로 개업한 이곳은 1980년대부터 갈비탕과 함께 전라도식 육회를 조금씩 선보이기 시작했다. 고추장 양념에 버무리는 전라도식 육회를 참기름과 배를 넣은 서울식 육회로 바꾼 이유는 손님들의 입맛에 맞추기 위해서다. 매일 아침 공급받는 신선한 국내산 쇠고기를 사용해 고소한 맛이 일품이다. 이곳에선 육회뿐만 아니라 육회 물회 육회 비빔밥 같은 메뉴도 선보여 한 끼 식사로 즐기기에도 더할 나위 없다. 광장시장의 활기찬 분위기는 덤이다.
Chinese,중식,Bib Gourmand,빕 구르망,Sandong Gyojakwan is helmed by Chinese-Korean Chef Dan Byeong-ho who learned the art of dumpling making from his parents at the tender age of ten. His restaurant specializes in Chinese-style dumplings prepared from scratch daily from the wrappers to the filling. Boiled and steamed dumplings each offer a different texture due to the difference in the thickness of the skin. Other items on the menu include Korean-Chinese staples like five-spice pork salad XO shrimp and stir-fried assorted delicacies. Seating is limited to four tables.,화교 출신의 단병호 셰프가 운영하는 산동 교자관은 압구정동에 위치한 중국식 수제 만두 전문점이다. 열 살 때부터 부모님께 만두 비법을 전수받았다는 단 셰프는 매일 직접 반죽해 만든 피로 정성껏 만두를 빚는다. 물만두와 찐만두의 경우 피 두께에서 차이가 나는데 이는 식감에 차별화를 두기 위해서라고 한다. 이곳에서 선보이는 물만두가 들어간 사천 훈둔탕은 간결하면서도 깊은 맛을 자랑하며 오향장육과 XO 새우 전가복 같은 요리도 맛볼 수 있다. 테이블 4개가 전부인 이곳의 식사 메뉴는 점심시간에만 주문이 가능하다.
Sujebi,수제비,Bib Gourmand,빕 구르망,This local haunt has been an integral part of Samcheong-dong’s history since 1982. The signature dish here is sujebi — rustic hand-pulled dough soup served in a savory anchovy broth. The restaurant is also known for its potato pancakes made with grated potatoes that are pan-fried until crispy on the outside and pleasantly chewy on the inside. Avoid the lunch rush if you don’t want to stand in line but be warned — the restaurant is always busy.,삼청동의 역사와 떼려야 뗄 수 없는 삼청동 수제비는 1982년 영업 개시 이래 한자리를 꾸준히 지켜오고 있다. 이곳은 동네 만년 단골손님은 물론 입소문을 듣고 찾아오는 손님들 덕에 늘 문전성시를 이룬다. 이곳의 대표 메뉴인 잡내 없는 깔끔한 멸치 육수에 띄운 얇게 떼어낸 수제비는 부드러운 맛을 자랑하며 100% 감자만을 이용해 만든 쫄깃한 감자전 또한 또 다른 인기 메뉴다. 줄 서서 기다리기 싫다면 가장 붐비는 정오부터 오후 2시 사이는 피하는 것이 좋지만 그래도 언제나 늘 만원이다.
Barbecue,바비큐,Bib Gourmand,빕 구르망,Located on Embassy Row in Hannam-dong Semegae is a bustling establishment that specializes in chicken grilled over oak charcoal. The restaurant’s signature cut is the boneless chicken neck — the muscle that wraps around the neck and runs all the way down to the spine. The carefully filleted meat is served partially grilled and comes in three different versions: lightly salted marinated in soy sauce or marinated in spicy sauce. Grab a soft tortilla and pile on the grilled chicken and vegetable side dishes.,한남동 대사관로 오르막길에 위치한 세미계는 참숯 닭갈비 구이 전문점으로 초벌구이해서 내오는 부들부들한 닭갈비와 고소한 치즈 뚝배기가 맛있는 곳이다. 또한 닭의 특수 부위도 다양하게 맛볼 수 있는데 이곳의 베스트셀러는 닭 목살이다. 흔히 떠올리는 뼈만 앙상한 닭의 목이 아닌 목부터 등까지 발골한 살코기로 만들어 쫄깃한 식감을 자랑한다. 푸짐하고 맛깔스러운 반찬을 닭 살과 함께 토르티야에 싸 먹는 재미도 쏠쏠하다.
Thai,타이,Bib Gourmand,빕 구르망,Thai cuisine meets natural wine at this new location of Soi Mao. The word mao is Thai for inebriated a nod to the restaurants focus on natural wine. The first floor offers a simplified menu while the second floor offers a more extensive list of dishes intended to be enjoyed with wine. Bestsellers include the sweet and spicy grilled pork shoulder crispy Thai spring rolls and tom yum noodles. The supremely aromatic and pungent nature of Thai cuisine and the flavor carnival of natural wines prove to be surprisingly complementary.,소이연남마오는 태국 음식 전문점 소이연남에서 운영하는 또 다른 음식점이다. 취하다를 뜻하는 태국어 마오를 붙여 내추럴 와인을 즐길 수 있는 차별화된 공간이라는 점을 부각시켰다. 1층에서는 면과 쌀 요리 등 간단한 식사 주문이 가능하고 2층에서는 와인과 함께 곁들일 수 있는 다양한 요리를 만날 수 있다. 태국 특유의 강렬한 맛과 향이 와인과 잘 어울릴까 의구심이 들 수도 있겠지만 감칠맛과 산미가 두드러지는 내추럴 와인은 개성 강한 태국 음식과 좋은 궁합을 이룬다. 숯불의 풍미가 매력적인 부드러운 닭꼬치 매콤달콤 항정살 구이 속을 알차게 채워 바삭하게 튀겨 낸 태국식 춘권 뽀삐아 똠얌 누들 등이 인기 메뉴다.
Soba,소바,Bib Gourmand,빕 구르망,Chef Kang Yeong-cheol has for long studied and developed the soba-making craft with the sole aspiration to serve the same outstanding soba as can be tasted in the birthplace of the dish The chef spent many years in Japan where he became enamored with the pure taste of soba; and it is this love that propelled him on his culinary journey. In Subaru soba for the day’s meals are freshly made in the traditional way. He sticks to the classic ni-hachi-style version which consists of two parts wheat and eight parts buckwheat. The signature dishes include zaru soba which boasts a clean and pure taste; soba with umami-rich duck meat and green onion; as well as soba with perilla oil.,소바의 본고장과 다름없는 맛을 구현하여 고객에게 최고의 소바를 제공하겠다.는 철학으로 끊임없는 연구와 개발을 지속해온 강영철 셰프. 오랜 일본 생활에서 경험한 소바의 순수한 맛에 매료되어 지금까지 소바를 위한 한길을 걷고 있다. 강영철 셰프는 별도의 제면실을 두고 전통 방식으로 그날그날 소바 면을 뽑는데 밀과 메밀의 비율을 2:8로 맞춘 니하치 스타일의 소바를 고수한다. 소바의 순수한 맛이 강점인 자루 소바를 비롯해 깊은 감칠맛의 오리 메밀과 들기름 메밀이 스바루에서 가장 인기 있는 대표 메뉴이다.
Memil-guksu,메밀국수,Bib Gourmand,빕 구르망,The not-so-secret secret to the longevity and success of Yangyang Memil Makguksu is that its noodles are made with 100% buckwheat and that they are made to order every time. The proprietor of the restaurant began his business many years ago for one reason only - buckwheat noodles were his favorite food. Although the restaurant specializes in the Gangwon-do Province-style cold buckwheat noodles it also makes a fine bowl of spicy noodles composed with homemade kimchi. The basic spread is simple but it’s rustic food at its best made with love.,100% 순수 메밀만을 사용하고 주문을 받은 후에 제면 작업을 시작하는 것을 원칙으로 하는 것이 양양 메밀 막국수의 비결이라면 비결이다. 십 수년간 메밀 막국수 식당을 운영해온 이유도 대표 자신이 막국수를 너무 좋아해서라고. 메밀 막국수가 대표 메뉴지만 직접 담근 김치를 이용한 김치 비빔국수 또한 이곳의 별미다. 기본 상차림은 단출하지만 정성이 가득하고 무엇보다 주력 메뉴인 막국수 맛이 변함없이 훌륭하다. 11월 김장철에는 열흘간 영업을 하지 않으니 참고하기 바란다.
Thai,타이,Bib Gourmand,빕 구르망,Thai cuisine devotees rejoice as this restaurant is as close as it gets to the real deal in Seoul. The Thai-owned establishment is run by three Thai chefs who serve up a miscellany of authentic Thai fare from various regions of their native Thailand. The signature dishes include Poo Nim Pad Pong Karee stir-fried softshell crab in a creamy yellow curry sauce,이태원로 대로변 건물 3층에 위치한 어메이징 타이는 태국인 오너와 태국 출신 셰프 세 명이 정통 태국 음식의 진수를 선보이는 곳으로 한국에서 쉽게 접할 수 없는 태국의 다양한 향토 요리를 맛볼 수 있다. 크리미한 옐로우 커리 게 요리 뿌님 팟 퐁가리 세계 3대 수프로 꼽히는 똠양꿍 통후추가 듬뿍 들어간 매콤한 게 요리 뿌님 팟 프릭 타이 담 코코넛 밀크와 닭고기 새우 등이 들어간 똠 얌 수프 같은 이곳의 대표 메뉴를 통해 강렬한 맛과 향이 조화롭게 어우러지는 태국 현지의 맛을 경험할 수 있다.
Bulgogi,불고기,Bib Gourmand,빕 구르망,Three generations spanning five decades have kept this restaurant in business since its opening in 1962. At the time their iconic crispy thin-sliced bulgogi grilled over open flames was all that was offered on the menu. The dish became so popular that the name bassak bulgogi was patented. Today the restaurant stands four stories high still serving the same dish that has fed generations. Their coagulated beef blood soup with a clear broth is another stunner.,1962년에 역전식당으로 시작해 90년대에 역전회관으로 상호를 변경한 50년 전통의 한식 레스토랑. 이곳의 명물은 국물 없이 바삭하게 즐기는 바싹 불고기로 메뉴명을 특허청에 등록한 바싹 불고기의 원조라 할 수 있다. 활활 타오르는 센 불에 구웠지만 촉촉한 육즙과 부드러운 식감이 그대로 살아 있는 고기에 달지 않은 양념 맛이 일품으로 보통 맛과 매운맛 중 선택이 가능하다. 이곳은 4층 건물 전체를 사용하므로 넓은 공간에서 편안한 식사를 즐길 수 있지만 그래도 저녁 시간에는 예약하고 올 것을 추천한다.
