resMealType_en,resMealType,resDistinction_en,resDistinction,resOpinion_en,resOpinion
Ramen,라멘,Bib Gourmand,빕 구르망,Foreign foods are not always embraced by local diners. In fact authenticity is often shunned by many due to its sheer foreignness.  But for chef Shin Dong-woo years of experience in the ramen business has led him to success and he did it by introducing the authentic flavors of Japanese ramen to local consumers. The restaurant’s tori paitan ramen with its rich velvety-smooth chicken stock and the shoyu ramen clean yet deeply flavorful are good examples of Shin’s ramen know-how. The fresh noodles and stocks are prepared in the kitchen daily.,국내에서 외국 음식의 대중화는 곧 현지화의 성공을 의미한다. 진입 장벽이 낮은 대중음식의 경우 더욱더 그러하다. 신동우 셰프는 오랜 시간에 걸쳐 축적한 라멘 비즈니스 노하우로 정통성과 대중성이라는 두 마리 토끼를 모두 잡았다. 진한 닭 육수가 매력적인 토리파이탄과 깔끔하면서도 깊은 맛을 자랑하는 쇼유 라멘에서 그가 추구하는 색깔이 뚜렷이 드러난다. 신 셰프는 라멘의 생명인 육수와 면을 매일매일 만들어내며 끊임없는 테스팅으로 품질 유지에 심혈을 기울인다. 스스로에게 떳떳한 라멘을 만들고 싶다는 그의 말에서 자부심이 엿보인다.
Naengmyeon,냉면,Bib Gourmand,빕 구르망,This family-owned establishment has been in business since 1953 serving their specialty Hamheung cold buckwheat noodles. They are typically made from potato starch which gives the extra thin noodles their distinct chewy texture unlike the thicker and less springy Pyeongyang cold buckwheat noodles. The signature dish to try here is spicy buckwheat noodles served with a sweet and spicy sauce cold beef slices and a halved boiled egg.,최근 몇 년 동안 각광받고 있는 평양냉면과는 또 다른 매력으로 사랑받아온 함흥식 냉면 전문점. 2015년 11월에 재단장을 마친 오장동 함흥냉면은 1953년 개업한 이래로 지금까지 한자리를 꾸준히 지켜온 오랜 역사를 지닌 가족 경영 음식점이다. 이곳의 간판 메뉴는 함흥식 냉면의 특징을 제대로 살린 매콤함에 감칠맛까지 더한 이 집의 특제 양념으로 조리한 비빔냉면이다. 오랫동안 냉면 애호가들의 사랑을 받아온 소박하지만 정성이 가득 담긴 함흥냉면을 즐기기에 제격인 곳이다.
Dwaeji-gukbap,돼지국밥,Bib Gourmand,빕 구르망,With his take on dwaeji-gukbap Chef Ok Dong-sik has managed to singlehandedly change any preconceptions the local diners previously had about the hearty pork and rice soup dish Koreans hold near and dear to their hearts. Think bacon-thin slices of silky tender pork meat piled on a bed of rice all submerged in his trademark consommé-like clear broth. The extra large portion comes with double the amount of meat. The space is limited and only 100 bowls of gukbap are sold daily so get here early.,돼지국밥에 대한 선입견을 완전히 뒤엎어버린 옥동식. 이곳의 돼지국밥 또는 돼지 곰탕은 지리산 버크셔 K 흑돼지의 앞다리와 뒷다리 살만을 고아 육수가 유난히 맑은 것이 특징이다. 한소끔 김을 뺀 밥과 80%만 익혀 얇게 썬 고기를 방짜유기에 담은 후 뜨거운 육수를 부으면 고기는 마저 익고 육수는 더 깊게 우러나 담백하면서도 진한 감칠맛을 낸다. 특곰탕은 고기 양이 두 배다. 10석밖에 없는 작은 공간에 1일 100그릇만 한정 판매하고 있으니 방문을 서두르기 바란다.
Chueotang,추어탕,Bib Gourmand,빕 구르망,Since 1932 Yonggeumok has been offering piping hot bowls of loach soup a popular local dish believed to boost energy especially during the summer months. This restaurant serves two different versions of the hearty and comforting soup: the chunkier Seoul style with whole loach and the smoother Jeolla province style with ground loach. Everything on the menu as well as the complimentary side dishes are prepared daily by the longtime owner and chef Han Jeong-ja.,1932년에 영업을 개시한 오랜 전통의 추어탕 전문점 용금옥. 종로구에 위치한 한정자 대표의 용금옥은 중구의 용금옥과 한 뿌리를 두고 있으나 현재는 각자의 길을 걷고 있다. 한국의 대표적 보양식인 추어탕을 사시사철 제공하는 이곳에선 서울식 통추어탕과 삶은 미꾸라지를 갈아 넣은 남도식 추어탕을 함께 선보인다. 좋은 재료로 정성껏 준비하는 모든 음식에는 오랜 세월 용금옥을 지켜온 주인장의 애정 어린 손맛이 고스란히 담겨 있다. 계절을 불문하고 많은 이들의 사랑을 받고 있는 따뜻한 추어탕 한 그릇이 아련한 추억을 선사한다.
Naengmyeon,냉면,Bib Gourmand,빕 구르망,Lauded as one of the best Pyeongyang cold buckwheat noodle restaurants in the city Woo Lae Oak has been serving consistently stellar food since 1946. The family-operated establishment is tucked away in the back alleys of Euljiro 4-ga a bustling business hub. The restaurant interior is spacious and spotlessly clean. Indulge in their legendary Pyeongyang cold buckwheat noodles served in broth or in a spicy sauce and their bulgogi grilled tableside.,서울 시내 최고의 평양식 냉면 전문점 중 하나로 손꼽히는 우래옥은 1946년 개업한 이래 꾸준히 전통을 이어오고 있는 유서 깊은 레스토랑이다. 이 집의 대표 메뉴는 전통 평양냉면과 불고기. 오랜 세월에 걸쳐 습득한 노하우와 국내산 재료만을 사용하는 뚝심으로 한결같은 맛을 자랑하는 냉면과 고품질의 한우를 제공한다. 레스토랑 내부가 상당히 넓은 편이라 많은 손님들이 몰리는 바쁜 시간에도 효율적인 좌석 배치가 가능하지만 그럼에도 문 앞엔 항상 긴 줄이 늘어서 있다.
Memil-guksu,메밀국수,Bib Gourmand,빕 구르망,For over 50 years this family-run eatery has been serving bowls of noodles to those seeking comforting nourishment. The fresh buckwheat noodles one of its bestsellers are made from scratch daily using premium salt from Bigeumdo Island in Sinan County and buckwheat flour from Bongpyeong. Topped with seasoned vegetables thin strips of egg garnish and a dollop of sweet and spicy sauce a bowl of these noodles makes for a satisfying meal. Garak-guksu wheat noodles in piping hot broth comes with a generous serving of fishcake.,서소문동에서 50년 이상 영업을 이어온 오랜 역사를 지니고 있는 유림면. 1980년에 지금의 자리로 이전해 3대째 운영하고 있는 가족 경영 식당이다. 이곳에선 신안의 비금도 소금과 봉평 메밀만을 이용해 면을 직접 만드는데 미리 숙성시켜 놓은 면을 주문과 동시에 삶아 낸다. 김민경 대표는 이렇게 숙성 과정을 거친 면은 글루텐 형성이 최소화되어 식감이 훨씬 부드럽고 소화가 잘 된다고 설명한다. 메뉴 중 나물과 지단 그리고 달콤한 양념을 올려 내는 비빔 메밀국수는 든든한 한 끼 식사로 충분하다. 또한 깔끔한 국물이 매력적인 메밀국수와 어묵을 푸짐히 담아 내는 가락국수도 이곳의 인기 메뉴다.
Udon,우동,Bib Gourmand,빕 구르망,Inaniwa Yosuke specializes in authentic handmade Inaniwa-style udon a top three variety in Japan together with Sanuki-style and Mizusawa-style udon. The restaurant is the Seoul branch of the Sato Yosuke chain in Japan. Inaniwa-style udon is the thinner and flatter cousin of the Sanuki-style version ubiquitous to Korea. The texture of the former is soft while being pleasantly chewy with a distinct springiness. The chilled seiro udon served with sesame tsuyu and soy sauce tsuyu is one of the establishment’s timeless bestsellers.,일본의 대표적인 면 요리인 우동. 일본의 3대 우동이라 불리는 사누키 미즈사와 이나니와 우동은 각각 개성이 뚜렷한 면발로 사랑받아왔다. 이나니와 우동은 우리나라에 가장 널리 알려진 통통한 면발의 사누키 우동과는 달리 면이 가늘고 납작하며 식감은 부드럽고 쫄깃한 동시에 기분 좋은 탄력을 자랑한다. 수작업으로 만들어지는 이나니와 요스케 우동은 건면으로 생산하는데 사흘의 작업 기간이 소요된다. 일본 사토 요스케의 서울 분점으로 현지의 맛을 그대로 즐길 수 있으며 그중 참깨 쯔유와 간장 쯔유를 곁들여 먹는 차가운 세이로 우동의 인기가 높다. 저녁엔 좀 더 다양한 요리와 함께 사케를 즐길 수 있다.
Seolleongtang,설렁탕,Bib Gourmand,빕 구르망,Still going strong after more than 100 years of being in business Imun Seolnongtang was the first eatery in Korea to officially register for a restaurant license when it opened in 1904. To this day it honors the tradition of boiling ox bones for 17 hours until the broth turns rich and opaque. Other cuts of beef are later added to the intensely flavorful broth served with a generous portion of sliced beef and soft wheat noodles.,1900년대 초 한국의 첫 음식점으로 공식 기재된 종로구 견지동의 이문설농탕. 100여 년이 넘는 역사를 자랑하는 이곳은 오래전 최초로 개업했을 당시 사용했던 설농탕이라는 이름을 지금까지 고수하고 있다. 큰 무쇠솥에 17시간 동안 사골을 고아 기름을 말끔히 제거한 후 남은 뽀얗고 맑은 국물 맛이 이 집의 자존심이라 할 수 있다. 전성근 대표는 좋은 재료로 대중음식점에 걸맞은 단순하지만 맛있는 음식을 제공하는 것이 목표라고 말한다. 원하는 고기 양에 따라 보통 혹은 특을 선택할 수 있다.
Korean,한식,Bib Gourmand,빕 구르망,Ilhochic — whose goal from day one has been to serve great-tasting food that is also healthful and aesthetically pleasing — is located in Sounds Hannam a cultural complex on Embassy Row in Hannam-dong. Although the space is smaller than its previous location the food it serves is as substantial as ever and is chock-full of high-quality seasonal produce. Lunch offerings consist of set menus while dinner options include both set menus and à la carte choices to accompany drinks. A great option for those seeking a tasty nutritious meal made with care.,좋은 맛뿐만 아니라 건강에도 유익하고 보기에도 좋다는 의미를 담고 있는 일호식. 복합 문화공간 사운즈 한남에 터를 잡은 일호식은 예전에 비해 공간은 작아졌지만 제공하는 음식은 여전히 알차고 건강하다. 점심 메뉴가 정식 위주로 구성되어 있다면 저녁 메뉴에는 술과 함께 곁들일 수 있는 한상 차림과 안주가 준비되어있다. 위에 부담을 주지 않는 깔끔한 한 끼 식사를 원한다면 일호식을 추천한다.
Kalguksu,칼국수,Bib Gourmand,빕 구르망,Since 1988 this restaurant has been proving that a humble bowl of noodle soup can be truly memorable when done right. The pleasant texture of their hand-cut noodles prepared daily from scratch and immensely comforting broth served piping hot and packed with flavor from the clams in all their naturally sweet glory are stellar. Other favorites include Pyeongyang jumbo sized dumplings and noodles in cold soybean soup. Simple but warm service.,1988년에 문을 열어 30년 이상의 긴 역사를 자랑하는 임병주 산동 칼국수. 몇 달간의 공사를 거쳐 3층의 현대식 건물로 외양을 바꾸고 돌아왔다. 매일 신선한 재료로 직접 만들어내는 수제 칼국수를 찾는 사람들은 여전하다. 기분 좋은 쫄깃한 식감과 푸짐하게 들어간 조개에서 우러나온 시원한 국물 맛이 일품이다. 더불어 평양식 왕만두 고소한 콩국수 물고추를 갈아 만든 겉절이까지 여전히 맛있는 음식을 즐길 수 있다.
Mandu,만두,Bib Gourmand,빕 구르망,For over two decades this restaurant has been attracting diners with a rustic dumpling recipe passed down from the owner’s mother and her grandmother. Although humble by nature dumpling dishes are always elegantly presented. Their signature dish is mandutguk: plump pork bean curd and vegetable dumplings nestled in a delicate beef broth seasoned with homemade soy sauce. The main dining room offers a spectacular view of nearby Inwangsan Mountain.,할머니와 어머니의 요리 솜씨를 이어받은 박혜경 대표의 자하 손만두. 1993년부터 부암동을 지켜온 만두 전문점으로 박 대표가 살던 집을 개조해 만든 레스토랑이다. 이 집 만둣국의 특징은 일체의 조미료를 배제하고 직접 담근 조선간장으로 맛을 낸 삼삼한 국물에 있다. 국내산 밀가루로 만든 쫄깃한 만두피도 빼놓을 수 없다. 정성껏 준비한 건강한 음식을 푸짐하게 대접하고자 하는 자하 손만두의 소신이 느껴지는 대목이다. 한편 단아한 내부와 인왕산의 절경이 한눈에 들어오는 훌륭한 조망도 이 집의 매력을 한층 높여준다.
Noodles,국수,Bib Gourmand,빕 구르망,A combination of Chinese characters for heart meat noodles and restaurant make up the four-syllable name Jeongyukmyeonche. The cozy space which only offers bar seating facing the open kitchen is the brainchild of a group of friends who wanted to launch an eatery that focuses on a wide array of noodle dishes. Although Chinese and Southeast Asian flavors dominate the menu at present the owners say the plan is to eventually introduce noodle dishes from other cultures as well. Signature dishes include beef noodle soup and noodles dressed with zhi ma jiang a savory paste made with crushed sesame seeds.,정육면체(情肉麵體)는 각각 마음과 고기 국수 식당을 뜻하는 한자를 조합해 만든 이름이다. 오로지 다양한 면 요리를 선보이고 싶어 친구들끼리 의기투합하여 만든 작은 공간이다. 사골과 소고기를 장시간 고아 만든 육수가 베이스인 우육면 땅콩과 깨를 갈아 넣은 고소한 즈마장을 곁들인 깨부수면이 이곳의 간판 메뉴다. 현재는 동남아식 면 요리와 중식 위주의 메뉴를 제공하고 있지만 점차 다른 문화권의 면 요리도 선보일 예정이라고 한다. 식당에서 직접 뽑은 생면의 쫄깃한 식감이 돋보이는 재기 발랄한 면 요리를 즐길 수 있는 곳이다. 전 좌석이 오픈형 주방을 에워싸고 있는 카운터석이다.
Naengmyeon,냉면,Bib Gourmand,빕 구르망,When a restaurant continues to attract large crowds of hungry diners then it is doing something right. The proprietor of Jungin Myeonok has had just one goal since day one — to continue the legacy of his parents for as long as he can using only the best ingredients. The establishment’s legendary Pyeongyang cold buckwheat noodles are based on a tightly guarded family recipe handed down to him by his parents who both hail from North Korea. The room gets packed quickly during lunch service especially during the warmer months.,좋은 품질의 식재료와 변함없는 맛에 대한 정인면옥 대표의 고집이 냉면 한 그릇에 고스란히 담겨 있다. 북한 출신 부모님의 존함에서 한 자씩 따온 식당 이름도 전통을 계승하고자 하는 그의 의지의 반영이다. 2014년 서울 여의도로 이전 오픈한 이곳은 현재 광명시에 있는 정인면옥과는 별개로 운영되고 있다. 직장인들이 많은 여의도에 위치한 까닭에 점심시간에는 어느 정도 대기 시간을 감안해야 한다. 아롱사태 수육 암퇘지 편육과 접시 만두는 반 접시만도 주문이 가능하다.
Naengmyeon,냉면,Bib Gourmand,빕 구르망,According to owner and chef Yim Se-kwon 20 years of experience in the kitchens of one of the most iconic Pyeongyang cold buckwheat noodle restaurants is the secret to the success of this place. The menu here is what you would expect to see in a typical cold buckwheat noodle restaurant. Other than the noodles it offers staples such as boiled pork and beef slices bulgogi dumplings and Pyeongyang-style beef hot pot.,유명 평양냉면 식당에서 쌓은 20년의 경험과 노력의 결과물이 바로 진미 평양냉면이라 말하는 임세권 셰프. 고객이 만족할 만큼 맛있는 냉면을 만드는 것이 그의 첫 번째 목표이고 언제 찾아도 한결같은 맛을 즐길 수 있게 일관성을 유지하는 것이 두 번째 목표라고 한다. 다른 어떠한 요소 없이 오직 맛으로만 승부하고 싶다는 그의 마음가짐에서 20년 냉면 장인의 고집스러움이 느껴진다. 냉면 외에도 편육 제육 불고기 같은 냉면집 단골 메뉴를 비롯해 접시 만두와 어복쟁반 온면도 맛볼 수 있다.
Chinese,중식,Bib Gourmand,빕 구르망,For over 40 years Chef Wang Yuk-sung has been committed to popularizing Chinese cuisine in Korea. Unlike most generic Korean-style Chinese restaurants ubiquitous to Seoul Chef Wang offers a limited menu of just ten dishes to ensure that the quality of the food he serves is consistently high. Some of the most requested dishes include shrimp toast stir-fried crab meat with egg white mapo tofu and stir-fried beef with gai lan. There are other locations of Jin Jin in Seoul.,중식의 대중화를 위해 40년 동안 힘써온 왕육성 셰프의 차이니즈 레스토랑. 방대한 메뉴가 일반적인 중식당의 패러다임에서 벗어나 10 가지의 단출한 메뉴를 선보이는 이유는 맛과 품질을 일관되게 유지하기 위해서라고 한다. 고품격 요리를 합리적인 가격에 맛볼 수 있는 진진의 대표 메뉴로는 멘보샤 대게살 볶음 마파 두부 카이란 소고기 볶음 등을 꼽을 수 있다. 현재 서교동 본점 외에 여러 곳의 분점을 운영하고 있다.
Barbecue,바비큐,Bib Gourmand,빕 구르망,Webfoot octopus is a beloved spring delicacy but this restaurant has been serving them all year round since 1976. Here it is served marinated in a bright red sauce that is mildly sweet and spicy. Grilled over charcoal the slightly charred morsels of octopus have a delightfully smoky flavor. The popular mixed platter comes with an order of webfoot octopus and fan mussels. Lively atmosphere.,어린 시절 한정식 레스토랑을 운영하셨던 어머니의 영향으로 식당을 운영하게 되었다는 현 대표가 1976년에 문을 연 충무로 쭈꾸미 불고기. 이곳은 숯불에 구운 주꾸미 불고기 메뉴로 40년 동안 외길을 걸어온 충무로의 명물로 한 끼 식사 또는 안주로 여전히 많은 이들의 사랑을 받고 있다. 이 집의 특제 주꾸미 양념은 마력의 소스라 불릴 만큼 감칠맛이 있고 또 맛있게 맵다. 주꾸미와 키조개 관자를 함께 내오는 모둠도 이곳의 인기 메뉴다. 식사의 마무리로는 매콤한 쭈꾸미 야채 볶음밥을 추천한다.
Thai,타이,Bib Gourmand,빕 구르망,Authenticity is the name of the game at Tuk Tuk Noodle Thai a collaborative effort between a local Korean owner and a native Thai chef to bring the real flavors of Thailand to Korea. The components that make up a typically Thai meal — the colors textures scents flavors and the ambience — are present from start to end. If you want to feel the authentic taste and aroma of Thailand try Thai sausages or spicy and sour larb moo – stir-fried minced pork. While you are tasting the dishes the joy of your daily life will increase by a span.,현지에서 경험할 수 있는 정통의 맛을 국내에서도 즐길 수 있다는 것은 참으로 반가운 일이다. 임동혁 사장과 태국인 셰프가 의기투합해 오픈한 툭툭 누들 타이는 바로 이러한 취지로 탄생한 태국 음식 전문점이다. 이곳에선 레몬 그라스와 고수 라임과 코코넛 밀크 등 태국 음식에서 빠질 수 없는 재료를 이용해 특유의 시큼 달달한 맛의 음식을 선보인다. 셰프의 넉넉한 인심과 태국 현지의 분위기를 느낄 수 있어 더욱 매력적인 이곳에서 파란색 툭툭(Tuk Tuk)과 함께 이국의 정취를 느껴보길 바란다.
Italian,이탤리언,Bib Gourmand,빕 구르망,In a city where a plate of pasta is as ubiquitous as a bowl of kalguksu it takes a good dose of creativity and knowledge of the genre to be recognized for one’s craft. Chef Lee Jong-hyuk is armed with both. FAGP is a casual restaurant that offers a simple yet inventive menu with a focus on the relatively humble pasta. There is a genuine sense of conviviality here which comes as no surprise as the chef says he revels in engaging with his customers while cooking in the open kitchen.,가족의 영향으로 어린 시절부터 자연스럽게 요리 인생을 꿈꿔온 이종혁 셰프. 국내외에서 다양한 경험을 쌓은 그가 팩피를 오픈하며 셰프로서 새롭게 출발했다. 이곳에선 대중적인 파스타 장르를 자신만의 창의적인 감성으로 풀어낸 간결하면서도 개성 넘치는 메뉴를 선보인다. 오픈 주방에서 고객과 소통하며 요리하는 순간이 무척이나 행복하다는 이 셰프. 팩피를 찾는 모든 고객이 편안하고 행복하게 식사를 즐길 수만 있다면 그걸로 만족한다는 그의 바람이 잘 투영된 공간이다.
Dubu,두부,Bib Gourmand,빕 구르망,This long-standing restaurant has thrived for decades serving kongbiji a hearty peasant stew made from puréed soybeans. The founding matriarch of the establishment is still very much present cooking alongside her daughter to this day. The soybean stew here is made with soybeans ground to a smooth paste in a traditional stone grinder resulting in a stew that is creamy and nutty. The self-serve side dishes that come in small pots are always generous.,평양 출신의 할머니가 수십 년간 운영해온 비지 전문점 피양콩 할마니. 두부를 빼지 않은 되비지를 맛볼 수 있는 곳으로 피양은 평안도 사투리로 평양을 의미한다. 딸과 함께 운영하는 이곳에선 맷돌로 직접 간 콩만을 사용하며 일체의 조미료를 넣지 않은 건강식을 선보인다. 콩비지와 피양 만두가 이곳의 대표 메뉴지만 할머니가 옛날 방식을 고수하며 만들어내는 비지전골 또한 이 집의 역사를 느낄 수 있는 특별한 메뉴다. 반찬은 손님들이 먹고 싶은 만큼 덜어 먹을 수 있게 준비돼 있다.
Naengmyeon,냉면,Bib Gourmand,빕 구르망,Located near Namsangol Hanok Village by Chungmuro subway station this restaurant is a Pil-dong landmark that has been serving Pyeongyang cold buckwheat noodles for decades. The restaurant’s chilled broth has a delicate beef flavor its subtlety both loved and disputed among cold buckwheat noodle aficionados. Another highlight of the restaurant is the buttery and tender boiled pork slices served in thick slices with a dipping sauce. Homemade dumplings are also popular.,중구 필동에 자리하고 있는 남산골 한옥마을 인근의 평양냉면 레스토랑. 내로라하는 평양냉면 전문점 중 하나인 필동면옥은 오랜 세월 많은 이들에게 사랑받아왔다. 자칫 특징 없이 밍밍하다고 느낄 수 있을 만큼 깔끔한 맛을 자랑하는 이곳 육수에서 나는 섬세한 육 향과 은은한 감칠맛에 중독되어 단골이 된 손님들도 많다고. 두툼하면서도 부드럽고 촉촉한 돼지 수육은 이 집의 또 다른 명물이다. 정통 평양냉면을 선보이는 곳들 중에서도 특유의 섬세함을 가장 잘 표현해낸다는 평을 받는 곳이기도 하다.
Gomtang,곰탕,Bib Gourmand,빕 구르망,This beloved family-owned culinary landmark located on a busy side street in Myeong-dong has been serving rustic bowls of beef bone soup since 1939. The version here is served in traditional brass bowls with rice already submerged in the hot soup. The broth is pure and rich with an unmistakable sweetness that can only result from boiling large amounts of beef for a long period of time. This old-fashioned no-fuss eatery opens early in the morning and closes when its soup vats run dry.,1939년부터 한결같은 맛으로 명성을 유지해온 명동의 터줏대감 하동관. 오랜 세월의 노하우가 고스란히 담긴 이곳의 곰탕은 깔끔하면서도 깊은 맛을 자랑한다. 곰탕 한 그릇에 양지 내포 양 등 소의 다양한 부위를 골고루 푸짐하게 내오는 것이 이 집의 특징이다. 맑은 고깃국물에 밥을 토렴해 내오는 곰탕에 다진 파를 넉넉하게 얹어 서울식 깍두기와 함께 먹으면 든든한 한 끼 식사로 그만이다. 분주한 아침과 점심시간에는 줄 서서 기다려야 하며 다른 손님들과 합석하는 경우도 빈번하다. 이곳은 그날 준비한 분량을 모두 소진하면 영업을 종료한다. 계산은 선불제이고 포장도 가능하다.
Jokbal,족발,Bib Gourmand,빕 구르망,The original matriarch who opened this restaurant is still the heart and soul of the kitchen which has been dishing up legendary pork backbone stew and boiled pig’s feet since 1975. Chili powder is the only spicy agent used to add the pleasant kick to the taste. It’s a common sight to see Mrs. Mun walking around showing her patrons how to eat her food the right way. ,1975년 문경자 할머니가 내자동에서 창업한 후 2006년에 현재 위치로 이전했다. 여타 다른 곳과는 달리 고춧가루로 매운맛을 내기 때문에 잡내 없는 깔끔한 맛을 느낄 수 있다. 감자탕도 깻잎과 들깻가루가 아닌 콩나물과 부추만을 사용해 시원하고 알싸한 맛이 일품이다. 여전히 주방 일을 도맡아 하시는 할머님이 테이블마다 돌아다니며 맛있게 먹는 법을 설명해주신다. 지방과 살이 많은 뒷다리와 지방은 적지만 부드러운 앞다리 중 선택은 자유다. 양도 푸짐하므로 여러 명이 함께 가길 추천한다.
Gomtang,곰탕,Bib Gourmand,빕 구르망,Hapjeongok is a restaurant born of nostalgia. As they were reminiscing one day on the father-in-law’s beef bone soup and boiled beef slices the latter suggested to his daughter-in-law that they should open a beef bone soup restaurant. The establishment stays true to the inspiration — deeply flavorful beef broth rice rendered soft and sweet in the piping hot soup tender slices of beef and a generous serving of boiled offal. The restaurant’s cabbage soybean paste soup is also a must try. Only around 100 portions of soup are served daily so go early.,합정옥의 시작은 시아버지께서 손수 끓여 드시던 곰탕과 수육 맛에서 비롯됐다. 시아버지가 훗날 대표가 된 며느리에게 곰탕집 한번 차려볼까?라고 말한 것이 계기가 되어 오늘에까지 이르게 된 것. 진한 국물과 은은한 육 향 토렴해 내오는 달달한 밥과 야들야들한 소고기 그리고 내포까지 이곳 음식은 푸짐함을 미덕으로 삼고 있다. 또한 구수한 된장국에 달큰한 배추속대를 넣어 끓인 속댓국의 시원한 맛도 일품이다. 하루에 탕 100인분 정도만 준비하며 재료 소진 시엔 영업을 종료한다.
Udon,우동,Bib Gourmand,빕 구르망,Chef Park Sang-hyeon is a well-respected master of the udon craft. At his Nonhyeon-dong location Park continues to serve up bowls of thick silky-smooth home-made udon noodles with their characteristic firmness and elasticity. If youre unsure of what to order go for his signature tempura bukkake udon. The plump bouncy noodles and the freshly fried light crispy tempura make for a delicious mouthful when dipped in the umami-rich tsuyu sauce.,삼전동 시절 이미 유명세를 떨쳤던 우동의 달인 박상현 셰프의 논현동 우동 전문점 겸 제면소. 통통한 우동 면발을 한입 가득 베어 물면 매끈하면서도 탄력 있는 사리의 기분 좋은 식감과 씹을수록 은은하게 퍼지는 단맛을 동시에 즐길 수 있다. 현우동의 대표 메뉴는 덴푸라 붓카케 우동이다. 굵직하고 탱탱한 면발과 갓 튀겨 낸 바삭하고 폭신한 튀김이 감칠맛 가득하면서도 섬세한 쯔유와 절묘한 조화를 이룬다.
Kalguksu,칼국수,Bib Gourmand,빕 구르망,No matter what time of day always expect to see a line outside this beloved establishment known for their humble noodle soup and dumplings. Originally called Bukchon Kalguksu when it opened in 2001 it changed its name in 2014 but that hasn’t stopped the regulars from coming time and again for its freshly made dumplings and silky-soft noodles served in a rich ox bone broth. Boiled beef slices and noodles in cold soybean soup are also popular.,하루 종일 길게 줄을 서는 이곳은 칼국수와 만두 전문점이다. 2001년에 북촌 칼국수로 시작해 2014년에 황생가 칼국수로 상호를 변경했지만 예나 지금이나 맛있는 사골 칼국수와 만두를 먹기 위해 이곳을 찾는 손님들의 발걸음은 여전하다. 입구에서 잰 손놀림으로 만드는 왕만두는 매일 아침 시장에서 선별한 신선한 재료로 그때그때 빚어 더없이 신선하다. 부드러운 칼국수의 면과 깊은 사골 육수의 맛이 일품이고 옛날식 수육과 여름 한철 선보이는 콩국수도 별미이니 꼭 한번 맛보길 바란다.
